h,omega,kb,T,E_n
2.749213741580695,2.2748746450889668,1.0564205522028556,4.101996230742441,3.8547824045479215
4.302601647416823,1.0806173255056837,1.9727923973250212,3.4509057419298474,6.444629266586027
1.928671662824423,3.695300983716309,4.287640878836429,3.173025126996822,13.045521953922018
3.1582781321220503,3.581374173193122,2.262614856815723,1.557382335484815,2.699965854243924
1.5416990561771595,1.788817568499311,3.718339966007052,4.5713103437976805,16.779170222923387
1.7752118212461712,1.5390879465416356,4.180146308241783,3.631661047165891,14.964490351961643
3.781355329290353,3.10317574843596,1.5300883021025515,2.554498378939995,3.0489087962996204
2.434818883950231,4.548683814863779,1.1042623487909666,3.750496641928096,3.3225238642696344
3.618535510469216,1.858636577477328,2.799230858744933,1.001715177760886,2.3027990228375583
4.242883389005343,1.2198447027111388,4.129837896444583,4.168363527440324,16.80608436316896
1.8663403995441656,3.8779567900013054,2.699843145387404,1.971954292537892,4.768770980890572
3.1324321706846834,3.293558843815985,4.944197673233487,2.3056008878621794,10.59806031508831
2.4895076892947534,2.2346735477841526,1.0159020424776468,3.80415545846537,3.438830764360672
1.866120460136584,4.147545050263278,1.171134440058294,2.2018111158174425,2.011554237733295
4.0937996809049455,2.266430167906033,1.7318729018120216,1.0726798756465148,1.2162020466795491
3.9071437266694815,1.5052956664925885,1.2099486794029453,2.7887787154966523,2.9278631210135484
4.854360279670521,4.686230959929491,3.06755989079428,1.2188566779088204,2.2163318279706425
4.576532760907139,4.851987141499718,3.205445853809628,1.6823993021218584,3.817431049473131
2.0573825465832205,2.213963148868707,1.5837572620901,1.406747272069086,1.8850960404752928
2.58157973733351,1.4551741707757553,2.770774838185282,3.779593106944634,10.176301314571438
4.295955243742442,3.1595807013182364,1.818600313662949,2.570126540442643,3.6768042502600986
1.3420225203756324,4.156232085465848,2.994474143670755,2.3347729955152943,6.556944226941875
1.548156791353274,2.502683676860246,4.425530992876034,1.31056660136173,5.497089019112447
1.2474364190012732,4.188461432214734,2.8964160685501823,1.5896986458015148,4.20115735156028
3.0306272705930515,4.109637975684679,2.388542645074717,2.775113223082973,5.686681755687984
2.038976368910987,3.419213656913792,3.593060591402128,2.4501303907780776,8.260328129901549
4.711733487792818,2.390275156869833,1.260859883235343,4.159459953884337,4.399220540398072
3.451405617653031,1.1479149785163614,1.2786381870987245,3.243841140743051,3.8404049503724127
3.9748964179604456,3.8278562488302312,2.2663782158242856,2.271247566001714,4.031294721046045
3.4321068374062955,2.8973904040848284,2.770016593552502,3.461284826821116,8.818246766920092
4.353534739310214,4.934494512851626,2.8399081429607493,2.263886454816328,4.870517493674977
3.923520724480103,1.2647682833815748,3.3565991606866583,2.711854084029326,8.713425998931822
3.5659200899687464,4.925979771639708,1.1495445926131187,3.451835273752273,2.733005392889781
4.465862245900008,1.0563321660892455,3.686341720358492,1.165262872402827,3.931085927905777
4.149112321258151,2.651088999931924,4.7985054475868285,1.89691010796512,8.255049145731455
4.346003657321665,1.0728496217488832,1.2649193635972282,4.014563240886424,4.716093801918279
2.160931566843308,3.148664409625922,1.6255696336914405,2.3041001419377407,3.230080753480964
3.645228587466745,2.3273520050240526,4.994395532256449,2.590303868446767,12.273629689254577
4.838856424469641,1.3763936672091144,3.040678914006875,1.7837599125450605,4.911093841103979
3.5161696387953785,3.7248472817681857,2.8432171356910807,3.9669918983661607,10.268862326079685
1.6060516213822331,2.7988878055044277,3.872996854225119,2.075391438820256,7.685576904361402
3.276117158868289,2.476233170938475,3.7510317191717095,1.1401467891508612,3.6635933685046074
3.15750745998946,1.7741143798551828,3.3736969694258527,4.562529476211542,14.95111946289893
1.9856692059561407,2.1327086591449604,4.495765114993763,4.030980519856553,17.78743150459078
3.786595245985264,2.5174139153537807,4.2708587261349695,1.9903155292042936,7.764342657562772
1.5356459957306914,4.700759685645184,1.0772001557828452,4.271935201740526,4.051161565998857
4.686584501197432,2.817172874520582,2.425374246406046,1.0762063999672238,1.699018164728691
3.416170469671992,1.959940002214712,4.997995677033332,3.67990095439578,17.864463750292433
1.014401346580892,4.592178404474556,4.826193205972361,4.0542072466622345,19.198031748256376
1.7384074824849307,1.7792463706269674,2.393727484800692,2.402829196460611,5.509091395681904
4.080981767838384,3.734783583607352,4.224505446126218,2.2372105000848346,8.290048732780434
2.500052393478677,1.5783225668192062,4.759297752057977,1.660011287904637,7.590643689025371
4.285117130691859,1.5895634076016218,4.365304125938078,3.576920716686504,15.078579213866492
2.7157936223320966,4.0029819719128525,3.79615330055069,3.526325418773727,12.53999432201383
4.554896494219324,2.5349260271340124,4.9251067209149495,4.063198511878303,19.106919433480066
3.9973080359994833,4.823868783445514,3.14387581492692,3.745563418907263,10.307709551541407
2.0392944780042885,1.32273196303001,1.20691315025356,1.8049983474356777,1.9708665638441585
2.625529795257367,4.106670874959967,3.65866667603575,2.853643955796928,9.606006761111134
1.961384670435144,3.768068672542048,2.0917277695493386,3.202717139842844,6.128286421053698
4.66450428753133,2.3461751251099514,3.4713741762303982,3.2819514536790515,10.54418741252764
4.652894546991908,1.3247875777025868,1.0238549866845412,1.4403134218519185,1.0381397579248757
3.849021484106717,4.625185084616765,1.3215306678161092,3.4854371720554056,3.333770508796173
2.769847446398163,2.249701723111487,2.783099401107566,4.233662806282308,11.293786325035024
2.746487296269704,4.571768917996154,1.928012826079052,4.765386985151096,8.22472186160351
2.4215123917351837,1.138574245653158,3.1613008920193386,1.003986961736091,2.959557943825173
3.700880665739806,4.855064397333591,2.971957005026873,3.849743936687088,10.07092654383356
1.1716854253340734,4.787912728606226,3.725782977576269,1.0292655054324125,3.4057036350358203
3.268067540409881,2.4228315361609205,2.398964201888045,1.916306511060392,3.9958092899057234
2.105802642796815,2.95001523215554,4.841685524327367,3.2051854234276043,15.02940153274396
4.490923271639106,4.221936788051394,4.967664015238142,3.108238892311527,13.980980893844675
4.555952518237465,3.600720031028678,3.987169334913156,4.521240943956795,16.753008774050176
4.210259286380024,4.557075010975452,4.116347825932543,2.0872533100959223,7.155300500404104
2.6651027881142646,2.640719996601328,2.3365117530279957,2.332605482176456,4.909280341348311
4.972300776357265,1.4338419979192103,3.3198567226799303,2.342464935396856,7.223092967338281
4.079431115435736,2.0829292519295484,1.8559289113628217,2.761628388284344,4.478904376823076
3.539095369476464,3.432164602972613,4.8679609290122485,4.80498483173817,22.43718361660714
4.340623029509382,2.0362392097998487,3.2169425924475283,3.124154776295794,9.36327959725614
1.0232699241448349,4.5336183280926114,2.4578676916630253,1.9007939210393896,4.312450652725405
4.619353921381505,1.1938433513865632,3.482494773564281,4.070739422576619,13.742004310112266
4.295078428740965,1.4423183912542783,4.194259880316787,2.960300330449449,11.929820361405357
2.471901637668501,4.765264551125897,3.162807466623595,4.460383128957969,13.190723917802403
4.248223383448593,1.8443254303749197,3.5896613012684364,4.740955815370578,16.402541272387804
2.9580697606718886,2.4900303911121995,3.679482746145527,2.072106833939885,7.053153514642781
2.417468129608205,3.7777689714380513,1.212724755660065,4.16392601560093,4.357760734091738
1.8834863265765005,1.8104949938726893,1.1947277157748295,3.622066674389192,4.0616916148598445
1.342460469471245,3.342463001597208,3.38683932419677,3.851270001588573,12.689816850583693
2.2301337995916914,4.791392345941101,4.326012140808613,4.682103997920054,19.41641570421669
3.377239936621138,2.1771313275519013,3.054215955109634,1.4145594994991826,3.761642900588301
3.1805394024896048,1.8048170949750373,2.7601314260371304,2.2314187589809897,5.713500164724437
1.2009536806651453,4.163620730697286,1.8655863366768464,1.2999864956451757,2.04904765642806
4.822487924452874,2.4765258461571458,4.109251220761097,2.901113773779956,10.99625531758086
2.5022399411238863,4.806819303253245,3.349915817686293,4.94531598891796,15.627678390988985
2.354632095811451,3.584395105685182,3.5373804792717904,1.2306048178002884,3.715975466142418
2.653218391941188,3.9505245499056905,4.630464401926294,3.445954355008252,15.13680059256011
2.0232356738911568,3.883260117701554,3.4550973817768917,4.432265372661651,14.69719582277058
4.796550081097076,2.28032463852618,4.65607679319281,4.132132599783313,18.38225659624396
4.605121809677973,1.0996272252067247,1.2437026041810495,3.610719738321062,4.099735081750567
2.352602088435982,1.0220519481986226,4.15877556058285,4.105267827468047,16.882259759684864
4.327937507550766,1.369115279327489,3.530868546678893,4.678487109364486,16.052077342172172
1.243975462736334,2.233982530070997,1.057359240931497,1.696147898422098,1.581370945263905
2.2503666645882863,4.980536109868041,2.18760975197548,3.314625549628752,6.3957324931471575
1.7072125964911948,4.283546072076024,1.4426220357416764,1.9385158698622773,2.25485199326244
1.2578858369997707,4.719969185999721,1.5566024985475209,4.582959443296838,6.671807391007962
3.4841261760208027,3.2164134372487645,3.0505860495905144,2.343237788443865,6.293518252118618
4.507422382949823,1.0759031793632814,1.0805152019702198,3.908473342917088,3.848998425528068
2.321321231825357,4.159060112129626,4.491871744350744,2.51224401216903,10.533826004053603
2.004112150174214,4.066787475477897,1.2226208356380843,3.624544536055317,3.8144602236056033
3.503747297292603,1.083431748563426,1.649340640808331,1.9545154059495329,2.9310102252327512
1.5335826451865433,3.469012927211678,3.720380263784618,2.5252654869870867,8.977952464878424
2.4564511508845284,2.015967029530688,3.266703033737774,3.1286735702582957,9.831434308455028
4.257851098068885,4.151572650742153,1.081947685626448,2.7783193934294403,1.8156053204419147
2.708429505902173,3.766990465680432,2.9896746664152376,3.4229551491515,9.443085222602727
4.640681170317135,3.84671698800489,4.907875444817753,1.051867436631031,3.8715142536357896
1.042482394207795,2.632788851413186,3.454759995686284,2.0019046517139016,6.699987907650019
3.191614637236664,4.035264307808039,2.799311031287973,1.7459976918023066,3.9341381712735792
4.724739283992521,1.7838917477524916,3.8323003368651687,1.357274155365184,4.559566341494835
2.1980670740539763,2.135977859354814,4.1416404326557945,3.1786393251101623,12.794697373392085
2.6509893885394056,4.50588740636266,2.708215735372619,4.674099907177178,11.731697614822773
2.3941722934896768,2.5881060228278634,3.688864745525858,1.8692482252949716,6.4140619687722165
4.984085911789824,4.252883067390883,2.096796594074897,1.30604031663042,1.3895888400722298
4.888700059191024,4.507813867791299,3.2418447155901355,4.388040053095152,12.543658399861693
3.1011535147216325,3.3768703867002148,2.1086688700033656,4.132958339158348,7.9082359889987295
3.488676370246776,3.254100032445011,4.651592631958801,3.3204803589019125,14.559727814008742
2.4741256436884083,2.366642986731276,4.511920313395605,2.3624682772632246,10.2001015822811
1.1042349632248976,1.3245285407011762,3.720117511961767,1.8422240468931483,6.737559532189991
4.818627969043163,4.292938679888707,3.741623570745365,1.3674994386203494,3.645850202572668
1.666142442421365,4.1635213227346775,4.352293150886492,3.208965121135185,13.421598818279834
3.747625045371124,3.907098371266246,1.915472567087142,1.596580737460819,2.0395770472114267
4.813229797027818,3.5982842677164157,4.413166150670882,4.2107162435246615,17.23841982050251
1.9774509591177067,4.2198737100916,4.445816546533644,4.116629425649014,17.645767993548716
2.316376637449145,3.130066810158298,2.466294618310664,1.3356164606161096,2.7506720583852773
1.8841855907647167,3.528975028392648,1.5235135981795316,2.752535172353766,3.68662599470609
4.793195722711242,4.017297964161363,1.374911263710886,1.836820663935768,1.2957073008647022
4.699201692120315,2.047998483167892,3.615039446093475,2.2261837303408654,7.306170735701757
3.3844044525661663,2.778980647571483,1.5597570186216745,3.3501006251551697,4.512586436219626
4.946553721918155,3.816086359654877,2.8858373126909096,3.627113324121684,9.036875060580654
4.473040122505666,3.215447198863425,2.9422557473373887,3.45908569107636,9.075834605317514
3.854901572372919,3.115442536836747,3.809987257341983,1.2587595315643134,3.903470043907952
3.7546798779264976,2.3833093394188025,2.649860676290193,4.131817449587032,10.25207053476706
3.708441352974115,2.210201323648088,1.417061145429424,3.998046423562061,5.038235684323911
1.6910747855712072,3.640855172444941,3.233785727813966,3.23320458716784,9.973187818458078
1.0196939026186471,2.6724528408367694,4.601277182987943,4.433781275482654,20.18496968997084
4.585168685308318,1.631542161704545,2.364705329184073,4.766079896599901,10.68554339868895
3.6633075992258375,2.410546095240034,2.3209683321166623,3.3350908394283487,7.059178696198368
1.8884749156526384,3.7305761737540255,3.1260992642671117,1.4811440381627117,4.0921773217946775
2.669406530214547,1.312854912112014,4.058963400732052,2.867309932173165,11.361650853300858
4.016489478810926,2.880960128975992,3.755672216177674,1.863509853008732,6.118251011946025
4.23827618600134,2.128621792766646,3.497612213582785,4.732120015392912,15.843576648987415
2.8901177240884905,3.683916724771727,3.709050556200241,3.459732869493783,12.003707908492444
4.282968659041657,1.3313539535763912,2.1295723080117104,4.416209468998151,8.958171629387117
1.8960014824647315,3.305594199746163,1.4164495247654956,3.624426204719725,4.651212700231442
4.140803992432343,2.150512167969202,1.0900066689757586,4.920194723391454,4.685593897829971
4.939801167900827,4.603690153141644,1.364799467908476,2.5323708799642746,1.9567151396928448
2.951888251362466,2.9110192892102997,3.985939437895188,2.075387752065363,7.607393465580057
1.2660026786823435,4.960155161146078,2.586905584537963,3.2114382550582774,7.817992188707266
3.610619975571129,2.4997742346644785,2.695185459252251,4.895569130947052,12.489251646887835
1.540729311967473,2.396914448766468,4.234203323064103,3.827239163162519,15.913205908440824
2.414509443929869,1.8254034494178415,2.572186862866894,4.429530500382995,11.046444837594112
4.200799366526109,4.249027995857503,3.4236186594629867,3.465632751777201,10.501228153028553
2.4304712899890664,4.492891512480105,2.241652496689499,1.92736519929856,3.509611473972865
1.5872427100800337,4.376163240080707,1.376893224639776,4.111323561055661,5.126085184857399
3.231253223648925,3.488342179946433,2.883297730067277,3.4564395575164766,9.095865510855145
2.3501698228137715,1.2410949425822144,4.407732521092738,4.236179487280405,18.44079757990079
1.9097789501909368,4.146335199177182,2.030768318730783,2.8353107444645635,5.150687598056208
3.333574463914497,1.8185691750894224,3.693797696136366,4.762976606191007,17.115455922594556
2.019677088526642,4.564785744182855,3.3281138165943407,4.193197437133321,13.234636384144633
1.1560301694213069,4.448830828908358,3.737650264324936,2.1394053109919065,7.5940643333605085
1.6762649609573854,1.1017218574412793,4.283879434463491,2.6371552231728117,11.1509303733657
1.905342972322503,2.979814485653203,2.7690102576353044,3.2381537402229084,8.522261687300889
1.2054447415536735,4.56188059058813,4.8476221630263625,2.071876155199745,9.612423379334798
4.670681953777171,3.7630311846440936,2.8544653194397824,4.426653291568238,11.28864415641489
4.157740264011198,3.298942439659088,3.5736654971188715,2.379169513449272,7.457515772007922
4.670490797520047,3.9467079381223034,4.068810747487717,1.0834593590062616,3.10304107217731
3.346725986918453,4.526147025979938,1.3966311822185435,4.833933375814211,5.617390655600454
1.1661413174313455,4.528106999942562,3.2025662209752053,3.1147136198148857,9.560774400453017
2.976303217528974,3.385080997966675,1.9712590494780025,1.7129242369680804,2.6380905196607074
3.901279956073507,2.096091707252264,2.9435302777141463,3.161926595420674,8.67164777160126
1.7803194018350497,3.859636182064496,4.455859039892945,1.0224896257170482,4.031116668504083
3.5944736614640607,1.2561618563150083,3.694163519162296,3.3956586382685057,12.188237322298573
1.7428871261477137,3.660369729257986,2.858877451858749,4.666865517949296,12.840761765311653
3.974861799982316,4.886112833083213,4.93852154105479,1.5640004442394142,6.281137277715959
1.0198788846419853,3.70486152483577,2.9101958933051977,3.401922600041042,9.602620779862802
1.4542226441675652,3.7712248545853457,4.844211573429897,4.532744971840875,21.52404811441652
3.1437759500589038,4.020950121275448,3.067733196095676,3.799120078728648,10.677677644373164
1.5735878472203644,4.516997800863448,3.2530251084649056,2.139593753514014,6.409839551213607
3.0523765505985367,3.2077654510850806,1.0139740514525828,1.0201575745334457,0.4438591376125543
2.4311561472331897,1.115120820122447,3.07072788373083,2.559901467438213,7.646997200203544
4.258337585817253,4.900371896845326,3.186431947145356,3.861988113951381,10.7199871573509
4.419715555430743,4.109733060371926,2.3748989911397795,1.5239568815343558,2.364217845582343
4.833121445662147,3.786568260603772,2.111917215833283,4.194502177052467,7.481763470963591
1.1362277843440216,2.410147262046715,3.911991679695535,1.270772183828278,4.756513064374264
1.8905549659251075,2.614810450828498,2.443147929982311,4.814950520287967,11.374634453730838
2.4172476667575906,1.8260905533463665,3.769432153167224,4.3942355056637386,16.21499162417038
2.4809440920475705,2.4844947368023638,2.231934204759008,2.422074619118145,4.930231502609875
3.8971322371931296,2.823135172157628,1.3354236017596537,3.0244000202128287,3.226399755759476
2.435756928888732,4.069693733996125,4.901463391614808,2.693168564204071,12.42734211283508
3.143695510347284,3.020476638264693,1.1959569062422069,1.9765687335232007,1.688235794394845
2.567020050266964,3.195529091206702,3.5375812219771534,4.293185833334029,14.544071719355154
3.8597908047500966,1.8634648209325635,3.0655767494559907,3.1447948104149965,9.07956676163628
2.1824652990566347,1.0569650287600512,1.3772833654872358,3.992267609949181,5.3169579713086295
1.9990211538401657,1.590673932088326,1.4406506178582843,3.4740689951124395,4.756143613369124
4.6039953779338525,2.390321181929989,3.864540350910617,1.9290317795058989,6.613330253275064
4.0809543325584645,4.63097142063126,3.4614693888131334,4.476324937085078,14.039370772639089
1.9682838520065016,3.3002364269132256,3.696509155208026,3.2834821617070835,11.627839825536386
1.6319893915179209,2.3170179654654297,3.7460250594481015,3.782254665661015,13.869640775265305
1.2723976124322225,1.4357780790058237,3.783814587606658,4.987823768099687,18.727995076888583
2.943962612094963,3.871031386244982,1.150614717281858,4.4428109601217525,4.258600674908899
4.463737650004159,2.317559464922004,2.7262091153018058,4.096303189723921,10.364373270188027
2.3186155826995822,4.739851672967385,1.094623799077831,1.5261118881518527,0.9458669141272672
3.156258110036189,4.839215606250773,1.5184974610703166,2.764987444795473,3.0998110331750524
4.568605251171382,4.597056830233585,3.194400311030053,4.811791652913728,13.760018531429331
3.593575444989663,3.2240043247250068,4.04896195957617,3.980478375034604,15.212420995043836
4.16531086188076,3.3145916893778384,1.1199184934099615,1.931403916332084,1.2472390564744853
3.805571415161428,1.630463893608498,3.395397263385004,1.7088775419178526,5.322551530253998
1.4677777115769644,1.6191883376054164,1.943825398579266,4.354026206795799,8.275750904872726
2.656033443786799,3.3735442477611337,1.682723802252807,1.581034853570547,2.010809020988116
1.5287264058749628,1.2702305174804789,3.464525214584146,1.5649780926540289,5.268847687508687
1.6057491323593038,3.621463432036554,1.3466277770700206,1.6220165565467335,1.754079136337093
4.34180395436059,3.5778122605807607,2.204244096797031,2.6100006467461365,4.605176984175205
2.7688561498034856,1.6255760674252206,4.897778702823214,2.993840698724639,14.307908385718951
3.57636778051674,3.832758752405758,2.170035652114195,4.56549837920293,8.856497659704132
1.700443949999772,3.214594431490237,4.888414223732038,2.166234680983267,10.160418492848956
4.347638242988392,1.671376380450511,2.8710222692235106,1.527534034253235,3.832716762985664
3.668869332493159,4.412323851013221,3.6351313476172376,2.2669301157471358,7.019387867294172
2.4878730581661537,3.180377075333233,2.896329563505636,4.006529135251327,10.985968029347276
1.423070411583848,1.843160525060076,1.2516870576638637,2.746428158964353,3.233164525028194
1.9823270242425528,1.5034501179812176,3.749431077892397,1.4154928657675,5.073658125335646
2.269935419696981,3.410809516331362,3.447755897213424,2.395289764843908,7.6575763728109
2.5731585514847444,4.461811777603868,2.6178928615676864,3.122446656681748,7.294615884130319
2.5591212154556584,1.7990418895177394,1.497085702906721,3.0746773438583928,4.246399637063289
3.1582485787223264,3.370921874906449,3.9035345122718086,4.138776311728506,15.32346381752263
1.024428538217868,4.864548165337419,4.346999308800744,1.496754905173126,6.1178824909101
2.996334025837312,1.0006131946597523,1.505028590426646,3.776037274271621,5.447795571599087
4.505636675449454,1.9687383444149609,1.3027797167965316,4.862194843583096,5.65468225224832
2.9985474072249136,1.2406429916748718,2.8535394831792398,1.5590284466833464,4.15927554353055
2.8290545773068363,1.5312297177380725,2.406816721654224,4.21754267732879,9.810030002331484
2.156415912417771,1.7876033710078842,1.870940736106471,2.435186757621598,4.256216013277119
1.4659208197678373,3.842206840035342,3.5118361054082308,3.0983818600444955,10.438952955821057
2.314411253685258,3.294755298763623,1.2030555845218704,3.011933557883043,3.050521912951906
3.0176080828946934,1.440680689887725,3.6985995314954505,3.5842222648302497,12.913656236978364
3.3616436796465954,1.5859560409832958,2.8641413262628608,1.1473062461583692,2.880024865536362
2.559330831756056,3.851029404655551,4.282675280140524,4.002829619656849,16.370459030966693
4.193522851562883,1.692625444056474,2.061982191510701,2.6956897900306127,5.012738276328365
2.067422821791254,2.470481158447732,1.507717190995685,2.566444919860156,3.4772492011968272
2.426211396677927,2.244528590416374,4.021307039034701,3.374286368046939,13.14029946637696
3.567749705725582,4.43140416100346,3.271454259730034,2.775370649631961,7.87940522333067
3.3476569918135386,4.010735601889389,4.807947346375345,1.7583048305878717,7.430349628575963
4.310609078213387,2.4149743624136786,3.284857135496508,4.151150448535608,12.824305273246004
3.325357018704428,4.595352418029531,3.736975480098317,2.028348801236554,6.428769658745317
