q,epsilon,d,E_n
2.24378708751798,1.3262810708365986,4.994973639173076,0.0362857332315527
4.726712311567808,2.015267396772215,3.26538917315455,0.1621033907263402
4.621412189882776,2.044121827930813,4.574826310938561,0.1090459176291355
2.7994577777704333,4.264670040024509,1.6971292455645095,0.051699801683263
4.913273008488253,1.1759035753098055,3.783432718527073,0.2590749681817205
3.978042206203919,4.444455895111608,3.793465062579316,0.0448152135387426
3.0680934493319647,1.564776428068238,1.07377285220995,0.2674938726332467
1.0507389073754512,2.1163956665183843,4.467633997202743,0.0055751500866777
2.296677178772906,3.4184685764816893,1.8048632001713565,0.040819286967349
4.585278897814819,4.784311844583259,3.5922672774449134,0.0584096733925816
2.1978011463380542,3.5942025209457853,2.903208602280571,0.0221022960108708
3.1573977745445103,3.5543579520529183,3.0161122760638195,0.0444008533033377
2.375988851425893,2.802078339031427,3.696442242237554,0.0260235167660574
2.3560502271212505,3.6212574723741273,2.5367055222557204,0.0288523383813931
3.826854671375093,1.99526020657544,4.37845406812741,0.0800396142132044
3.1235063202832567,1.546459274550915,1.998666047526774,0.1507118642931784
3.1764366306802403,4.776981551593548,3.347599116586887,0.0301255350517334
4.170968890548563,1.0179705931156775,1.1986465715229606,0.6807519714768575
2.430969377702572,2.502161582183081,4.920026567590428,0.0229201556769756
4.409700323333572,3.315682323994881,4.908796820954551,0.057044209810532
1.2495619473412525,3.781220783184619,2.1325407439487822,0.0092454402254599
4.418190178966466,4.471445932980723,3.904087319648617,0.0533903406502252
3.025493034027439,2.53024139899155,4.69064476678067,0.0368246984954143
1.7646675591073762,2.936150176199042,4.7154754623582775,0.0107389899520529
1.8859429234538003,2.87986400532677,2.7532222141097344,0.0214183115608214
4.913007650992606,4.48254379225556,3.412933288496311,0.0753327682684542
4.169923993368399,3.333348023577265,1.5691332387629435,0.1587293299789286
3.8872754226292967,4.668498361774443,3.731892198122709,0.0414119528333805
2.331852529350059,4.268977726931899,2.127912469242092,0.028580241928231
4.033593512375622,3.0408539555294705,3.583415139872351,0.0712907131498284
4.231735580133974,2.110084134639913,2.696262733969256,0.1502852821545711
3.315124157447055,4.487873430958551,3.15817703952432,0.0370223438975458
3.545203013577607,3.532211752263219,4.607563088328524,0.0368727547122878
3.5791100690100888,4.590295292190554,1.4656860438489487,0.0909096359059096
1.580120400941662,3.4629664615326923,3.3976548634202417,0.0101319771268013
1.8312502287720929,1.793628357617188,3.094233934427422,0.0288503551659946
4.8538129765584666,1.856782302207411,3.039438755215141,0.1993210096524968
3.545102000710573,2.2878343405129797,3.34640800079259,0.0783782193499078
2.698290815338047,1.7592900017060673,4.867716905056639,0.0405934673903589
3.460927955179553,2.9944020886827283,1.0046104436924796,0.1901160131708429
2.583946736057096,4.112142504821943,3.4903728819207283,0.0222110207714205
3.3626686405561768,3.2424999134023755,1.7553512937087845,0.0948561551217848
1.3677830648090223,4.351825801140942,1.6926158292884934,0.0121267920407689
3.808086283495857,3.128652086348896,1.0805296833903113,0.2048146290668138
1.1742382128120863,3.3572648348575926,3.0763184614808137,0.006374364764758
4.486359778851209,2.0096019584093465,1.5292869027939775,0.312701935091665
1.3723263255275977,2.998209908993324,1.4209209083737648,0.0211068894514713
3.226010169472643,3.5396476261940144,1.1894679262287826,0.1180212159452795
3.463894523420699,4.568256822885152,1.2666620293772146,0.0990055273126132
4.493417737025439,1.2269153651547566,2.954694841890046,0.2659302473827921
3.01928817607144,2.205212488911765,2.9595429904239143,0.0666922581508417
4.061537600548641,3.056651838151044,4.734483655421808,0.0544256653532304
1.826056594988652,1.3070763064110564,3.706942731186329,0.032858901046407
1.3804961489071537,4.4693088319024366,3.024860893589593,0.0067307895582004
3.8037193347806,1.0536782970863476,4.467582147821149,0.1467498726137144
3.2727157645900755,2.3604988234800666,3.456940701793878,0.0626703680161599
4.601356993833736,4.429073485101458,3.739210111741558,0.0610408382627922
4.5127006393060665,3.923140066002453,1.7029527100612882,0.1455385465867524
2.8066773906312195,1.3394012282475418,2.9202606654033216,0.0961599141888972
2.1644899751187627,3.808159153485803,1.8877800832925729,0.0311161641213277
3.5929759399034134,1.7419305169681452,4.910739569749047,0.0720563524159162
1.9654428009785607,2.8568428645016843,2.834284858825832,0.0227788793786633
4.042620653052272,2.6285130337242006,3.703275321958696,0.0801624959926666
4.308660437527683,2.035064515301178,3.9425104542328255,0.1104777673623305
4.904976621473609,1.0950874114788425,4.387041622021494,0.2391083422555972
1.2386982052101572,2.69989120552848,2.4549202146948206,0.0110532185382015
2.379821689158312,3.86562297099719,2.27586794061305,0.0307371553022782
1.0370094266571228,3.262461770407897,2.698173853389941,0.0058329927159592
4.94726962319524,1.9555038092892685,1.4800402119527027,0.4037758727715552
2.7872451100359035,3.222156201890975,1.9469561214758528,0.0591274237563257
1.831864232895823,4.306137659278555,1.4570618877612933,0.0255365394933114
2.72219083434047,3.051097728086669,4.629804814927507,0.0250472309558668
1.57582115690884,2.415420527798948,4.235206626178716,0.0115901187062311
3.2358525886695064,4.930556535805888,2.2636044678786567,0.0447942591882033
1.854741267194838,2.151852209730128,3.905488989618028,0.0195443034956862
2.4970556135475195,2.47277223849046,3.595092683002559,0.0334891102120928
4.184845517544432,4.961915033581695,4.928842791555955,0.0341905398661046
1.0672651945631926,1.850749720489832,3.784052071380874,0.0077657120493141
4.7135614027267,1.2379327171545578,1.2095153425386518,0.7084860468371484
2.87929346712416,3.9686844436774735,2.4419607393563183,0.0408439752126671
2.3434339515752107,2.000081712627533,3.961396505569061,0.0330941147619027
3.72821265323388,4.797084122529691,1.5479404730859536,0.0893739903162924
4.73190565632439,4.680071467273634,3.5765918822870018,0.0638692283501172
4.512903792707196,1.1445713852679194,2.525755475516733,0.3363716220357757
2.7538341786352456,3.858269229461688,3.5858959082145647,0.0261713876285676
2.4733328303227418,4.375722057836557,4.668417751121316,0.0142983877705396
2.0881584970394083,2.608664062586384,1.6574685905061632,0.0481509481557362
4.020918694240577,2.6476524776238914,4.031396743871966,0.0723228360586222
4.104561673969256,1.4206697814309823,3.518535807978598,0.1609236370789665
3.354446775718224,1.1294367247690107,2.4362340256224364,0.1952550555953667
1.5045539829152288,2.345317733345764,2.5119780964072267,0.0183459159812682
2.400266637560408,2.571346538602061,1.4354006240023405,0.0745292280424824
2.076325441423517,3.398238143126357,1.7573408742414012,0.0344685025657297
4.476930560334566,2.3937775538290453,3.535468887676747,0.1130762227852958
2.9774937481897785,1.0425110564507545,3.062295926502726,0.1325913756936777
1.8171680366859988,4.796103567334656,2.9948422678181714,0.0109766308269725
1.1301737934034524,3.991073215753617,3.113600567337813,0.0049077141458068
3.999688205993464,1.3395617768612804,1.5480572618980162,0.3683357674599452
3.881374752537244,2.1821312234964187,1.99296228726098,0.1653988917572544
4.450430717541014,1.3301429085339294,3.781417487316141,0.1880150193283891
1.489259396276411,4.748106639573749,3.1448334163245804,0.0070919223890935
2.884784544736631,2.354909605800806,1.6422753329366553,0.1027419822791006
1.5062551170228633,3.4361119967078584,4.691697213980243,0.0067195651602983
2.7446369553297,2.4918085879895315,2.105626151829596,0.0685512305977888
2.8033211836425838,1.716943080791511,4.748145280369467,0.0460264211922439
2.316360068445764,3.625331216031984,2.055115196860631,0.0343850503172566
3.1383549199212206,2.136526926340966,2.215126655043129,0.0993661736383684
4.508987681942573,4.625079684697273,4.49196737853305,0.0467243932960177
3.608901711470119,4.691936695769321,1.839477577002897,0.0720518029512551
4.655464437605559,1.8295518092004408,4.258888740124192,0.1328086635274913
1.4486160193291426,2.529308004043497,2.446913574532344,0.016189282619949
3.206223297866171,3.157497288624834,3.9384203721402633,0.0394697033208782
3.736396492882286,1.9182428037684385,2.7767568907674463,0.1251427983080174
4.793290563846968,3.476920645925387,4.50315837607961,0.0700643179385219
2.044210660412402,4.018835824367123,3.5554824530859763,0.0139634868152541
4.156735310563866,2.850885027591884,3.677367397050421,0.0786917861892311
1.5858064543292771,1.8516267406574256,1.1554175524669883,0.0561240940440893
3.66872162671278,1.3883387604141908,1.245263658295336,0.3717184721984293
1.9937256331837243,1.7152004320222556,3.083276398179576,0.0358876347056936
1.6537650490703886,3.7539495278331576,1.6138427831437592,0.0215545693942959
2.761675668435965,4.636546332124081,3.352672090099301,0.023426157054255
2.323228081992067,3.526758424552765,2.9980090923337643,0.0243734173723644
2.329213841399385,1.1544246264766098,3.9808155445154543,0.0563666823424099
1.4445739859979692,4.232975247000456,4.17478441747155,0.0056382091661203
1.079833360825408,1.8250606327654428,4.022551829962244,0.0075836087967558
2.561350291408571,2.114703322627029,4.719837259271348,0.0313836078175414
2.0294207668456834,2.354547692044481,3.960365603404386,0.0210883604022854
1.566804377516107,1.1807439946559772,2.9404854584383484,0.0337595117865567
3.718687830307841,1.950987073627957,3.314710654028817,0.1020988417367666
3.486126496438788,1.0259855342552116,2.8883764513211787,0.1958089942415246
1.996395536543592,3.737353915568785,1.0491481306777914,0.0485325968108228
3.101068913285065,2.52339919721228,2.455653310757157,0.0740988055883396
2.9940741451829447,4.810275360019638,3.538357401958484,0.0251475020667423
3.60461483959884,3.7393152188865018,1.27127389566196,0.1305052288519525
2.194365147370241,2.5399504176482925,3.226852421862216,0.0280514191496805
1.3525463315051844,2.222027454027379,3.273652146960094,0.0120078080624031
2.361099646106602,3.5211906446020262,3.748576233528107,0.0201657385340633
1.3688101770477723,4.063121296657967,2.9628223028479512,0.0074312597994235
4.647239671951846,2.798514002572919,4.879229593570027,0.0755184016396398
3.480089720946534,3.848998114752052,3.643980936988541,0.0412285891194119
2.9159988081077293,3.657187368323528,3.881168312790746,0.0286026572920393
3.603781849256449,4.806069370196257,1.5188177669003649,0.0849498604295336
2.2392042592954327,4.600642584125269,2.2338169548700675,0.0232950008975778
3.104142513629951,3.397025315387618,4.618725851640611,0.0293226840978736
3.2078648634455558,3.3521193383827024,4.15549103420807,0.0352721306525909
2.015311246056809,1.1189844427496278,2.553373458213038,0.0678714699088627
3.276423275250011,2.2383759661700853,4.508157289093258,0.0507936353753662
3.93957535750544,3.9842018997286095,2.628398984517996,0.0707632192017614
3.896456701676545,1.6254483334493122,2.264115955168553,0.1969741617093642
3.988940629400149,4.784122911227724,1.21312648758565,0.1309025531179736
2.596367027540337,1.0385899571912425,3.219852513827046,0.0962483867199632
2.3313833158244512,1.2966937244286254,2.79435160636302,0.0716226349379506
4.456379529940122,2.6305335299027024,3.521790537228983,0.1023524784747426
1.5080915957697134,4.736606999390471,3.2733055001572056,0.0070039483245461
1.9646650553207985,3.6653085783192783,3.130023367060166,0.0160642444618748
4.294025115683691,4.567095749339736,1.5709957164977366,0.1227030701546937
3.228285639670826,2.589457095463928,2.7084394972011534,0.0709508228860326
1.2948256186748042,1.9971422778552144,4.968903482481691,0.0080666717885299
2.666766521862282,2.707685084990932,1.836331543299788,0.0682907886579489
2.3571807603072896,2.8692322461891093,3.972303583870288,0.0232765722932246
2.256978505930127,4.871643663059684,2.41917614385502,0.0206373166210824
4.130889304039627,1.2032004425438565,3.945341265627042,0.1716350350383308
1.0302853658685245,2.1866482779747227,3.5433772223367423,0.0065412406525882
1.8466550011324023,2.110336102609201,2.5782016114839776,0.0299257067047189
2.896976234545206,1.086237708424564,1.603563964277365,0.230048861373458
1.188856907027589,3.2120296198662466,2.9185148516531263,0.0071987834207869
4.116147541104061,1.6322024067695775,4.099536038961353,0.120896723424427
3.6215582819953904,2.489045099736193,1.919402793830757,0.1310791013850166
3.429342297005873,1.5240077756773176,4.966117194567842,0.0741923131126885
2.667527926526426,2.5351964583147515,3.6632628758987007,0.0365830265023782
2.895883095245244,1.8181964143643552,2.612150829094284,0.0843071466062421
1.3523941775672563,1.7269707747405216,2.6499740047430644,0.0190818891759156
2.506566626815056,4.856540691264625,3.4045618899389147,0.0181431055496906
3.929371374008818,2.793896475581282,3.9815141589750898,0.0662718304179726
1.2779232177734112,1.2149760166879622,4.856321201375103,0.01321526264331
1.034020938720777,3.0298584245315388,2.945122271703561,0.0057210321329468
2.918241355887408,3.175134621306992,1.5583578763524852,0.082177790075694
4.852082195714724,4.343954002829877,2.806017530936745,0.0922193564249856
2.2275595113005924,4.949754153888935,4.364159868326402,0.0109677044060794
1.2872949488319247,3.6155586546375953,1.0139413685348182,0.0215828733725142
1.990524929088572,1.2767540587917725,4.233914966230772,0.0349967125023448
4.25591203603493,4.9596262052339135,2.7130065566331742,0.0642727501461786
3.3167064760584357,3.108898275404945,1.037914753621772,0.1627748360424305
4.628399688160002,4.833481202801956,1.6912462456735846,0.1251227319147044
4.536989592693189,3.3789568937106336,1.153041743422818,0.2522605107884581
3.740572393300365,4.918701020557704,2.1865466121701065,0.0621166963493221
3.642501633923321,3.0080414038762457,2.4903851523659246,0.08456498354193
4.35137304113135,4.00271671170161,4.905683247852359,0.046040460873819
4.54461462430122,3.3462946415918378,4.480094461508049,0.0657785295296038
2.0892502528214845,2.4468482150901814,3.330569786624545,0.025573887210467
4.256878001054647,3.9861619647571462,1.9227791472610352,0.1128858349569063
3.151048537079905,1.5283521464508203,2.066900697347694,0.150075061182996
4.878336378770802,3.1603291492974352,2.9340855064284512,0.1225405399762758
4.565817916769434,3.66169815422091,1.6922673629088876,0.1606301417080674
2.177710576879563,3.0487046368353563,4.606380820559889,0.0161237671121502
1.5150466147060984,4.515112570511803,3.1634222816467537,0.0076730428797308
3.629763267163301,2.161015114352824,4.877935369678046,0.0596766097549523
4.074977988659099,4.877142107094906,1.847759647027741,0.0879794074056184
4.320208345429791,1.868411266804682,1.3179558728158196,0.3618906997083924
2.9462739317473674,2.590778464297819,1.743561694952064,0.0917529497394643
2.450665572248477,3.6108157340185056,2.171429318670507,0.0365728211498539
4.230733884553373,4.048617508672668,3.1434783023935133,0.0671514798830724
1.699175132919872,3.8078385087959488,2.871919381261008,0.0126056982674637
2.19181905972348,1.1084822619890744,2.6988850829857585,0.0766721503863881
4.510060764331031,1.021046253202893,3.9185609878489887,0.2427359750192617
3.963899344718436,2.9701147051564485,3.415666398366029,0.0739499616010695
4.814754046190071,3.540569488481813,2.305203769057714,0.1356148214654134
2.5330231233772653,2.038267867729012,3.696224179679248,0.0406630671138787
2.2576143994342064,3.9090401409260767,2.557581761653335,0.0243411595361474
3.220325053757716,3.8462198858093775,1.5402848698615088,0.0835806317849281
2.8040687810976967,3.479526906377191,3.541162961639257,0.0304686069656803
2.955090158486898,1.0847695670362838,3.391954248518241,0.1133170810768535
4.579259130704797,3.8664495388814544,4.7421003980447685,0.0546070524948451
3.502354863745052,1.5234257857516682,3.013047851744444,0.1275952037626903
2.2796430017014795,2.311392825494767,4.361253976207386,0.0246144382238659
3.2429103342528767,3.726799762578627,3.906544399787279,0.034489146254191
1.286153530174995,4.048871011023855,3.0225759365622027,0.0064538052028596
2.9401202065085656,2.799671460081234,2.602809211894445,0.0566398578653375
4.226858322500874,1.9439232691942336,3.007217189273807,0.1459260595203737
1.7082217477963786,3.595571957139134,3.799079970110148,0.0101996075004995
4.924042384304331,1.7694684296251038,2.5228524835828474,0.2593285165658666
2.63602431732806,4.818182062247052,4.68482005814271,0.0146981978838511
4.600985490201864,2.8155533955253254,4.0995885963273295,0.0875667173351882
3.0684127417766622,3.2123154130240303,2.9045412080332147,0.0481807124341704
1.6472966442173869,2.8993454383670847,4.078190561382968,0.010957652834029
1.066073485308639,2.8159860445580813,4.48859497552532,0.0042931370545352
3.0486656373864323,4.251944316900426,1.4319951679224672,0.0728839425042957
1.65741002357485,1.4426160252762612,3.2334277858758047,0.0281181918718554
2.0739797568331664,2.3416842976852466,3.1227441746896627,0.0280857264752278
4.134503473903697,2.3611156188674527,3.863747711716035,0.0894668390873729
1.0116220882167335,4.092879410473804,4.250173989626621,0.0028089391734751
1.1649852784270245,4.097297202149846,2.603607245993901,0.0060744830193765
1.956528377103286,2.706914774931091,2.823991884324603,0.0239097845050976
1.1354803411179124,2.9954957669080824,3.3079619440581327,0.0062125716518592
2.885934013065533,3.567292661266071,4.057102813285807,0.027476374420266
4.200955674105142,1.1469378634142309,4.790143765089553,0.1533730826447957
3.979229208338596,3.939198174631733,3.5962254787143184,0.0533684456521929
4.082269974077279,4.938058947563393,1.4437725365423757,0.111606576202733
2.1758100069931348,3.202066724895569,2.904133766175857,0.0243072782311833
1.956891256438956,2.953724731752189,2.244858653667737,0.0275750146250024
2.176858304719279,1.960839041185627,4.497564234786034,0.0256556125553323
1.3914880797618552,1.541050243713114,4.7897054561292,0.0125249142503378
2.8577716354575897,3.6590345877999,4.065363468039509,0.0262138333480208
1.34664501190645,4.518118754046867,4.8241425306722565,0.0039725545314253
1.825681434059021,2.94559387397418,3.248518007020585,0.0166315696217977
3.700543625379301,3.416606879229004,4.203614897727104,0.0455254775078891
2.381301632211416,2.8505752068586574,3.849597110822265,0.0246730263432412
3.8925155665534654,2.3445829493016204,3.9225977236221543,0.0786615913617837
1.131912574356246,2.2303711084774904,4.276701229597901,0.0064132934640094
1.123606899898415,2.3385832735363867,2.3351570988271653,0.0110382757462669
1.457598646229827,1.954638336304428,3.7997528772352993,0.0136582649787485
3.3955876763151145,1.7706549346896456,1.8055444732207468,0.1721984188887754
3.378309684391157,3.3590755576312383,4.392753303866668,0.0369303748491173
2.818915688826364,2.832623421723335,2.852492464408812,0.0469561209040799
2.214618065671516,1.0363518094952733,2.285243060620255,0.098877950090681
2.829408517629212,2.0967985529758257,1.8659122452648829,0.0976977982676288
2.373144599680101,3.3864739869244547,4.44629848164386,0.0178584363963764
2.233013692057204,1.5531575157906188,4.788394223889681,0.032012438531157
3.3624321715542966,1.558842861272001,1.1317714880742389,0.3059760005999098
4.290541712426153,1.6691441265390723,3.5567132810517537,0.1480549555360832
1.0737472024641552,1.976401597669903,4.880609424593249,0.0057068469632634
3.748338202888922,3.073079978734349,1.187512522684464,0.1838259688575337
3.048760885154685,2.347277921949866,4.486015234656591,0.0421466301491143
4.968388635819818,2.0353009708655745,3.526962851084634,0.164188592823008
3.0088763517841173,4.347299263075602,3.444366622304824,0.0288682966047165
3.6147553727417256,3.082814722695114,2.1151102281663,0.0956794742810161
1.0591923639629042,2.363955438048097,4.128805704630558,0.0054881672384894
1.666453416682781,1.6809222386521,4.110448464372645,0.0191907042294327
4.8042099906166165,4.7383544177400765,2.1309961133101627,0.1091377889377213
2.069923909691409,1.146904342789027,1.9390736718600732,0.0919874630904979
4.576287836801024,4.96566101423811,4.990474815066362,0.0403505180385728
1.6600555917610644,2.140386304228299,1.1834478110440467,0.0519451944180587
1.9900190931426325,3.0655374885321187,1.788492533286448,0.0344875314868019
3.804309255425524,2.170174369903959,1.894264529869756,0.1680961461867481
4.996091825746843,1.6637608100746704,1.3992860520111727,0.511923203345774
1.7955853100772217,2.8430621876736564,3.729120249914264,0.0145198030840755
3.9764690051739655,2.0062090023565617,3.852481682229024,0.0976831897011169
4.104121345319921,3.37862314866502,2.0991203072287514,0.1133978156283192
1.157347601093349,4.513327679888388,3.835559467310542,0.003694395884638
1.9462001801750928,2.8685875358347457,1.9069403429850864,0.033060634891431
1.997868938437593,4.477995900723624,3.510214081675465,0.0121243392602991
2.764244009822634,1.2204811640266948,4.310872272607659,0.0693422459605423
2.1300757240196004,2.0123762432449066,1.5185244802678528,0.0708925327905676
4.3277675116641285,2.6445715240867145,4.063528253246835,0.0832167269156169
4.790417178825657,2.437972641386998,4.000406736865762,0.1123453446336516
2.803545644899451,2.3233103601573672,1.965731792698251,0.0821722460972964
3.148573591332517,4.986928239549591,2.557717198659339,0.037109357968415
2.778022437688952,3.090867640110468,4.846077850458686,0.0246003955569199
4.619286545420978,4.40355960819072,4.861470110618409,0.0475904371098219
4.24351329453803,4.8949280738097976,1.1834092326176475,0.1484264337482878
1.6581938410099584,1.0840761168559547,1.1039580044613588,0.1096982381310728
2.47203478354567,3.207896186184479,1.227613332751205,0.0740915429952472
3.517453298466344,3.389943766178616,2.717663495120405,0.0641224181013576
3.7287133171513487,4.2872312293493415,1.627481448712837,0.0951407169080896
4.010773067373194,3.544199812638515,4.8179421074318665,0.0449798280431541
2.751086864496613,2.0534050808850104,3.2793004848963667,0.0536653723992902
3.241462576800264,4.880776509084313,4.5808227795627285,0.0224383541440105
1.1227846898374207,2.5406920476840025,1.962458414068108,0.0120720731855716
3.8439106155376055,4.164791427070615,4.182884813780937,0.0404966207271402
2.5066949930633062,3.692671004849479,2.872195079308336,0.0282871910290157
3.0568409432169235,1.6157348149378643,1.4874718763515404,0.1856385738654544
4.133355605875363,3.6486537715794576,4.987261175167276,0.0448282888144337
4.003978872880035,1.0482443734500313,4.187362145039232,0.1743901207172647
3.143120277675996,2.575264776270801,2.308805742063757,0.079333041675681
1.515606554894929,2.223512906373999,2.497635887178157,0.0197490202718929
3.1695097621568062,4.462712182113783,1.5984410213442697,0.0672403675931546
1.3877458333159851,1.4897827398402763,2.1871854742049157,0.0282197199238491
1.722584302376596,3.412875787099062,4.785095237250758,0.0086754355685274
1.3887654668544394,1.2643939462360287,3.893555955350741,0.018705545405746
4.925606530743302,4.361760801304607,4.462916061609562,0.059508671535904
2.660638383039561,2.317679742870627,1.1244010993126308,0.1296995304909611
2.0052892179222543,2.418930754972235,1.6876973539619584,0.0470302641455814
2.041363159870895,2.8205277719751374,4.136338004101282,0.0170543641344411
4.647270328443401,3.3336305490397606,4.041114052420907,0.0765453270523908
3.5189460274571327,4.022324627030805,2.3720328169909557,0.0619681865152537
4.071235201168715,4.6796383493364,3.3264747100071608,0.0508390299037744
2.790992506372977,3.10590470162013,4.211158176955056,0.0284360354292015
4.671874837408778,3.575315238308679,2.042251491006929,0.1427250563375434
3.509198902832656,4.368673887690466,3.0856323152764715,0.0436177797574947
3.8766286387826314,4.478077529773015,4.564581128964843,0.0351040518364467
1.1612168510075185,1.0681921044742828,4.340422126051212,0.013886305419864
2.404081517256926,4.302077741474161,2.066600966717888,0.0310387971884107
4.509413514196957,1.9275512448647647,4.699800350937966,0.1071756604047863
1.97609554638202,2.647730335256712,1.7049052235341158,0.0413031593183618
4.575609887762757,4.54411717097438,2.7281990036949213,0.0806331820447112
3.567796081779387,4.868726695033944,4.8124169090729465,0.0259395713136998
3.812117352549725,4.823969455128781,1.104458223420111,0.1302327067589354
2.7073792342125182,2.7437987148471694,3.607078787193109,0.0353615828504506
1.3726823774478896,1.2409026386526572,2.6957448843612752,0.0268945947719867
3.028432577863924,3.117641745629834,1.7191800444808778,0.0817014258052409
1.6203282866382418,1.6559066540629803,1.524014634681063,0.0496732327589311
4.448971032270295,4.553482417774371,4.115774310351456,0.0504272548005505
3.246373731195367,1.7497664377593534,4.4290667056703406,0.064930106333597
