h,omega,kb,T,n
3.569999199264488,1.1528012807495245,4.284545111335774,1.921760527381896,12.077381296317656
3.822466051866547,2.503136368139564,3.5670616710063863,2.840912530968416,6.167091127453223
3.096774830119432,4.866913859634124,4.961044130270176,1.8150179886953528,3.275968995332113
2.022113158621967,3.344433247381989,1.5167188184509364,4.237040403812786,5.484572496630577
1.5500694005929954,4.36014323046372,2.7009178965364766,4.467464667611364,10.7250414587591
1.774804728572661,1.260099234039179,3.3246944584752014,3.304483086978672,30.368661756873102
1.6764730248637827,4.1047675625829765,3.032721833131937,3.302479198681887,8.653767489102625
2.3515653037855517,1.235446588590543,3.768626290085231,3.050180541645106,24.363715195395827
3.4832928575060658,2.78391222736396,1.461258711778974,3.762827723104009,3.086031607137255
3.891819510771933,1.859987558536881,2.3075297123006817,4.300857057733845,8.123960892636337
1.110354958058879,3.574739025692559,1.4152608781608342,1.5878954143739028,3.0807895596838715
2.5840854769054222,4.537086017280928,4.023816376784696,2.387080273540533,4.66373565862875
4.862754802903079,3.8577990480323465,1.6606350411696345,4.939154873732043,2.2774324757283395
2.817212583171924,4.473806424029064,4.961386632482855,4.633026009822711,10.966380841906249
2.210231633103519,4.918631112362045,1.9685047315888733,1.4779736201412716,1.2307846461015155
3.492843058994831,1.216109769180047,2.250560231767264,2.324819559518295,7.250175400356286
3.23263399967858,1.0713578965797974,4.223106153862625,4.707196014624774,35.56706997221539
1.0138383090324457,3.000454199687156,1.3530243074209918,1.2633795474161915,3.054293548832378
4.136763769091694,1.4650998787290963,3.5241380208240405,4.085088588545965,14.430306961328704
1.5969023627822605,3.4729661886775305,4.361702560945743,4.07634996811205,19.647336580823225
2.151501252368496,2.304845423910856,4.357025015464952,4.537050396374326,24.550580813880888
4.982770147873207,4.928619284991278,4.701335594182996,2.858601167795657,2.9626189976314774
3.30345980216292,3.274354707277108,3.770713845185647,1.565863730709013,2.9540143630707987
1.4674745474534614,2.1880161258673616,1.8425520491166711,1.2814052824775088,4.138267936034371
4.320363885165175,1.832264279045113,1.381030869701572,3.672138401530682,3.5459405610869354
2.9007606844302214,4.038226947064061,1.7205240547187124,1.0519929176625409,0.5552022855155371
1.809146909022865,3.836601741190519,4.76059403581117,4.791573091484787,20.15301442145433
2.5587800829222127,1.2737670270736046,1.6975194871876975,3.995635860845044,12.58185065695944
2.6921809920738,3.770847261499032,3.7846047709797497,2.463919420238408,5.285865348082692
3.7859379575239616,1.2815021167275795,2.5466060312213723,1.1470406587664854,3.304927265466829
1.9814200271476667,1.1312449703709322,1.9218310467174573,3.576273841848813,18.77037284686359
4.990632002273904,1.002325130789521,4.246717636543755,3.736984469767057,19.43799336445622
2.4984043546588723,1.9483449382638325,2.829217365417628,1.241517109395144,4.052248321955156
2.0829999685029272,1.3637698985367024,1.6173292473862109,1.6853190508684035,5.542605101802639
1.9810437187177248,4.833339051558058,2.875696771788598,3.588138586424143,6.283272289185276
3.545317834104498,4.859572381969256,3.8951511555811393,4.979701050659327,6.58560018555088
2.9769779755084107,4.683203343618217,4.692126291646179,3.0907454318415404,6.048476322555861
3.2987636134122167,1.1070864326492722,3.2518434714140243,1.183520847089402,6.134024265110259
1.1705691083943837,2.209071594192876,3.05438890185208,4.062534289233973,29.653254999303204
1.158174498230696,1.153175251029908,1.9243976172596196,3.8639501217644057,34.48375744515405
1.620854856851516,1.971693491893662,3.1942935123008955,1.343330295671827,7.94621351684734
3.40344683825249,3.462726338818953,4.967535101290853,1.4897265918249918,3.466491843987718
3.8687358276326416,2.428220982980084,2.919645288490555,1.0142414281784249,1.5224848211316024
4.435177510871933,2.115422308020286,3.503331423217863,1.4545472117548317,2.9369488747234973
3.767218567065163,1.4985939790205616,2.5672960214155784,2.395174539258372,6.355828552898582
3.5689531893680244,1.349130622470326,2.382197037978634,2.0208397713000106,5.795211393068809
2.5995095103693555,1.1370741305210754,1.5531410736882931,4.185039750844757,13.322916637592522
1.8684427157452173,4.299895576126374,2.2715174119450907,4.802835098432864,8.041864430983948
3.944886879861437,1.76469843706409,3.770328819819434,1.2781859587458857,3.868729660521873
1.837014535958605,3.37003360601221,1.0063990743946474,1.278428703677779,0.86901157340805
3.852741597123374,3.097610816705526,1.3904694215125213,2.4349625219281688,1.329036674412064
3.537026014133028,3.94877718488931,2.10993121870086,3.9503156566096775,3.2717480239941423
3.5318057972448345,1.1309005755404486,4.699858227611125,1.321641012405828,9.279929068469556
2.964919445509142,1.0180117516341438,4.182223153557151,1.2913378662238395,10.749869215994318
3.0251867365329344,4.805049296228144,2.9253880966829877,4.719899537878376,5.482193512790991
4.9968820045050695,2.5011543106344902,1.1657707704213056,3.548207681173862,1.619436834962568
2.642265641406998,3.927798333386185,4.437766930593208,4.291411141402051,11.036948456905794
4.530251710261783,4.604393263813121,1.5361020434975503,3.5656316053859007,1.2000427453718174
2.4472751736788503,4.383378970074314,1.5586933678475825,2.242043858850398,1.5874334236494043
1.1424901116070627,4.862023041326912,4.85733433915216,4.953138679206653,26.7168434629891
4.274696821310242,2.3450655073829787,2.4418549205621547,3.0888075583511942,4.245100588126123
3.857843459903355,4.8862568878708,2.610125246191674,1.3561341553394697,0.7496392248182085
3.629436313448678,2.52289601174178,2.18694100415384,4.81496912813955,6.737096107544102
2.7757305537406736,4.133523670207364,2.4207863607657134,4.600630182571836,5.61261932709495
3.734664561681669,4.599674093442781,3.199276096613048,4.563349909444822,4.855540495391895
1.790213656375125,4.184477441852315,2.028164011153226,2.33796484531146,3.498106940694616
4.172513526753649,1.3420410302338155,1.6732981549768553,3.6942901936955255,6.448195012318055
2.88718365411141,2.501694886072481,2.532436608100193,4.335666790279703,9.060091599882256
3.177280340460768,1.607995014741756,2.754859181890156,3.0665176842172355,9.89727741870149
3.891888112409704,1.3686009131909804,1.5918112587088018,1.946667395722471,3.178094629846504
4.616721673077299,4.244539616246699,3.276918829571603,3.143863267601448,2.82846544876618
3.667340933933573,3.998224079037284,4.734737671692234,3.1133380197488,5.829791209237077
3.507100572675608,4.315556407031561,4.207477332076831,1.5724215954883136,2.2768125461802597
2.807849996120041,3.96673961619773,1.9277909262936048,2.4485662665318597,2.194055498243958
4.012440643976531,1.047812679702048,4.878133459267238,1.165299276817648,8.005107718333981
1.255223187017303,2.9856684017972435,1.4877176907123726,4.259759168532657,10.13269476824985
4.839556125547375,2.496121781818568,3.8713752113788846,2.323964046522345,4.197335266673966
2.845481035571143,2.038396972696105,4.269464438718106,2.413024208327828,10.667627725826296
4.258606006984578,3.703740932624082,4.626006249941155,4.502124809550926,7.8065540409468515
2.96054367410896,4.861077912803825,2.301407172896566,4.557869742928246,4.097820421092797
2.736029882419026,3.7690683192169137,4.903462794461992,3.508173808775217,9.989101317132478
2.18399236897834,3.4625489649289127,3.253105084099965,2.758627896366001,6.967484384252862
3.0801970893503725,3.1037561294775347,3.923378586894352,4.722592578969706,11.684239648099863
1.2891583759046998,1.678723791908459,2.986009382467691,4.948541718693125,42.40248179761448
1.37789819373722,3.2171364431395624,2.8849719124409607,2.794224086947445,10.933341250963096
1.0666666982371047,2.3572581669238866,4.665158601015692,1.936002560440868,22.07290044048636
2.407382373210749,4.189003571287737,2.3925100694001933,2.527308660802553,3.289445258279536
2.1935126078306744,2.9811128411669428,1.361806591192101,3.909663151085728,4.632108787808462
4.13533152629763,1.9928767041773865,4.832788655913652,3.825393973746384,13.600846818790082
1.780027422347684,1.2438230366450895,4.529924202905883,3.668765569519817,46.66520712995224
4.648567433156901,4.279802876315343,2.413192563317374,2.354479040541296,1.3406203286459342
1.251290711060796,2.134687694892162,1.240080401530235,4.102051494220053,11.472667469857956
3.845966922120617,2.119669501143348,3.6420537539020064,2.817452501080652,7.419307317785869
1.978569946398148,3.3941500275975214,4.38799060400077,2.1255423214040663,8.235902407773697
4.284752351413303,4.2250398994908105,1.537514851055937,3.784046749553005,1.5603929584876095
2.0536223980032178,2.421568400585209,4.288789883474537,4.569654448811344,24.265077173939797
3.3886480207894216,2.827782694589561,4.31448110918771,2.262269811614209,5.913021024100916
2.4391354655710704,3.661458824766661,3.5432176803332545,2.821659182837747,6.545678613629978
2.467511493341328,1.2511123457153657,3.00400945151339,1.8702288870313295,10.941872501408092
2.630041414607623,3.1775277314877584,1.2405939483343396,1.1914039470259454,0.6852592397583601
3.321234678325704,4.434226247986416,3.039964069407213,1.2826597036497382,1.2133687162883335
2.070132597807777,3.910677079781151,2.9865945771573004,4.102056922579404,9.01716824495117
4.992873399643519,4.132485021167589,4.96747073743741,1.0310539035714954,1.1127445049133842
3.276659125357816,2.567702630594735,2.219465252035685,3.487065998860899,5.294205338780977
3.951844282838487,2.652572068857746,3.669379935985319,3.479820003850836,7.164424382258249
3.5962971006911864,4.608046028114268,2.779296462703143,2.3481906811979725,2.008019616503824
2.375388164709218,1.4338377073742437,2.035922972896325,1.2054795692871942,4.045974367794749
3.4414187766283426,2.645229010479832,3.71125198520014,4.618677497791186,11.337925581414906
2.4811773463602345,1.3417447493728458,3.4801581991550004,2.0217198988776595,12.78548150719704
1.1413354947498893,2.595637491119348,3.4112411690897857,3.8333350164928417,27.23695331260795
2.6780771663398544,1.0486659291700389,4.36735067108615,3.47266724731126,33.43378403670718
4.373987593466159,1.5386489502363725,4.933804824488588,1.697524228288727,7.32982588776677
3.062870975561063,2.2808960932326405,2.541314147711303,2.6083568252054823,5.475683942760016
2.6535807914160965,4.353858892067654,4.405257205485638,1.1617313417559516,2.313113878040915
1.6497203233345965,2.346446736134542,1.9359901146873968,1.7246187372044122,4.934816319147391
2.4159725195842614,3.698802047934104,1.743726883390702,3.820812476617931,4.202251296236365
1.721148264383987,2.3344644984421654,1.663431012044235,1.7453099524027942,4.058296990162265
3.75675482797469,2.528493186022483,2.352286908604524,3.87806282161824,5.547874360364797
2.400066640039284,4.096838071754968,2.4556222685744453,3.005948241195141,4.234490574491328
1.8289667811364556,2.116405448740488,2.026222397734973,3.853534663186052,12.180803678702205
4.809057780212243,2.215431753835716,3.2349710962631786,1.5380500188911852,2.462630506822758
3.244320146950797,2.736349560116299,1.043685752265886,4.10374826864134,2.5587836654101697
3.1620003663379896,2.571764961048858,3.984328395823744,4.774171763663222,14.203046832548978
3.127705546416213,3.5208390794544706,4.80848305858962,4.87727069894684,12.887356877603462
4.973058650272912,4.42732479159598,4.706994453321279,1.949284229276691,2.150135652793309
4.727522337345189,1.679781886440126,4.3550998032003445,2.1230292206920662,6.826945882082749
2.3649752645715023,3.2353733439606693,4.195057962269091,3.017365595108448,9.902304381774284
2.6501261646906804,3.210411455193924,1.1978035464481658,4.727863986265339,3.702091354723829
4.602591510905378,4.446963181546643,1.9701423349303373,2.507790309624905,1.071260081930195
4.309043456946197,2.1679083122406464,1.2911125445944585,1.8398508118535692,1.149554943448231
2.485297571823317,1.4957213963098046,3.13472826664693,2.464671800139739,12.565375887499536
1.2925136708812532,1.4783195729550238,3.4136558274002757,1.520600862429076,16.574010842367223
1.3376713388711088,1.4003025684637609,1.9073750495505173,3.3055693117058507,20.65299317584959
1.7182865470642086,1.0395337747889029,4.709018668120974,3.637339579687239,59.751783139571046
4.980855122813567,1.4906944542728469,1.949907394352098,1.6591764656300687,2.268121776387076
2.5967241757505697,4.481093605671104,4.277628538931003,4.481556717219462,9.859518394414412
3.8367891714591305,1.769025587795384,4.054100113406641,2.7159554731613347,9.7010079276287
1.2749888972926366,4.532150721552423,3.3127842099150606,4.664876951096881,16.308563844418366
3.8768526441495874,4.91990481745777,3.0077663642505046,2.363987772459394,1.877720441223337
2.537211066350024,3.190221318780521,1.7163643855373074,3.5331638036263957,4.225031254485374
4.513661675571555,4.093480835075676,3.8343084323977057,2.3959031004429185,2.6506538139908744
4.0904631544394086,3.572235267816318,1.4482910197402337,1.8008535131179948,0.69484440439349
2.787758654326106,4.252160757619047,3.899867681947689,2.3418330160800465,4.358043397270638
2.925591180612645,3.389344548568165,3.89328768246066,4.019523994639253,9.424519158373164
2.5568259329687013,1.7933249546695795,1.723898821113626,4.259625039534035,9.57070993784662
3.179875090386848,2.22718584275955,1.4405287070419086,4.921368885649743,5.802817221748507
2.754137591229388,4.961754871899246,4.129552768383714,4.188560776811961,7.46339846679254
4.3579670101763694,4.044577643877336,1.0783453758201622,3.051516291797113,0.7431927034601163
2.5119002820167635,2.5690032645108496,4.838839020905745,1.2354352251877287,5.334993042763325
3.5920542304513,2.7689087755643067,3.787034950195274,1.3923997877252878,2.8561091621883823
2.125568849872274,4.266351824118553,4.46650749004074,3.0536689399204997,8.958952234282929
3.166290068563874,2.406555781786478,1.760496797952506,3.6899186128218777,4.872099484156749
1.4701632053639768,2.665115192204981,2.157157437175408,1.5652859020501468,4.9300746352947815
3.332836451994857,1.6931536807039231,3.694785000495596,1.467127863657025,5.549486262273677
2.302022231977701,4.99402522654651,2.1576535908687617,1.3740911490594463,1.1714847894779703
2.895604625355072,4.173402967214393,3.744504970707512,2.5073840934697658,4.398696768020889
3.038537828621297,4.846062109678434,3.687002752693047,2.7554296659218456,3.854205699795448
2.5160997535500567,2.696104771769877,2.914850604839132,2.442609585588515,6.107188532640602
2.255732119060176,1.6744470670209926,1.8755511243985896,1.3561507657036147,3.7508208755349393
2.28869174121896,1.023585137498491,2.7055823855325807,2.786449817450731,19.72409473467145
1.3455291318118263,2.3977358149380703,4.611674624981305,4.326104551472355,38.35662483722127
4.063785936287475,2.3765878683401573,3.232999147192745,2.1890450560786463,4.122298714535441
2.77111681290214,2.925068269840112,4.293942587212356,3.8235025182877194,12.23297881736027
2.429107527522863,1.598247172613434,1.833335320342781,1.9748641593143712,5.373819447632632
1.120574845316101,1.8798318605063609,4.7381248090702535,4.200047748858857,58.85960316737351
4.182812320519233,1.8617138387849157,2.0927176807831422,1.7665432988027927,2.510749437761941
3.598192512828888,1.9654613631612663,4.273790628615559,1.308147847861188,4.48384444328188
3.8003217161135536,1.59923113688598,3.8973905856678903,2.259050116414672,8.611388875175322
4.918182163697521,2.309057669110833,1.4576773143109585,3.396467813486589,2.26959028556296
2.273767731147785,3.132885362522144,2.825711623731151,2.267953021375082,5.167372495757716
2.701952998997851,4.122416436849752,2.3243654560930915,3.1794200359655447,3.688689193096271
4.296531381681718,2.7088430491665587,4.972719987196301,1.6916107657159771,4.059555000153541
2.7422878551197214,4.411213232957395,4.103122949772823,3.1962611920709887,6.324086909812912
2.1045234420002497,2.4562679904131506,1.2555138232814662,3.2484699893444957,4.474161494131087
2.852717724187771,4.586478244354142,3.0828719536132123,4.284955508124961,5.8568440336444505
2.7683125201008605,4.420174578975832,1.0375166334723231,3.891547897188447,1.6132478895380622
2.7969330123425795,3.363458724188408,2.986445211636623,2.1260871556464176,3.760427579188269
4.630479882418104,1.773364748128834,1.309817595008519,2.1474759783821757,1.6908413450609865
1.3260614434606004,4.202011269071392,1.4156250203874348,2.7148459904783766,3.852848434142974
3.312659614931164,4.668423007266521,4.085909315980008,2.6582407444043272,3.931684945929092
2.237967105198654,3.808050352496961,4.723370246277028,3.288556554644121,10.959261397201717
3.0836222205519204,2.2928993035793024,1.5955746930087766,2.918601730659364,3.658452831801326
4.223735936044769,2.6418529065399974,4.4981018529020975,2.3897195822685684,5.566483325742065
3.228407478545084,3.2017895350015886,2.350272138373244,2.130647959920906,2.571215625729146
3.983680561693229,2.250697755441612,1.6941452408631523,1.8517424342603055,1.7361896481545207
1.296579379706169,2.370931550638596,3.7568493131529976,1.9902307123521168,14.787760307087098
3.9483798948244697,3.6739142643385194,3.2266787378664987,4.392286278914049,5.65229552913335
1.7355460952075292,1.2170984726447367,1.6098348548925707,4.447783381499037,20.802115059742917
3.831035624517996,3.995297331321484,2.873451030043217,4.464474437643928,4.781910291070518
3.6643603270660736,1.9458244112115235,4.197809242621018,3.8691551186217663,13.818367715740232
3.165424680105677,3.7073190064203576,3.54485880678886,2.3219103001817136,3.92578454563022
1.7271233320585933,1.88911225591348,3.7510832280540503,4.868483993313001,34.6704932374537
4.755100126487816,3.7005042979440814,4.032204362631907,4.616816566684683,6.159818931381773
1.0795282366508658,2.952106387976448,2.219718984656537,2.012681309541925,8.317652776379495
3.9041639110737023,3.850366860094879,4.324287982167913,2.345782869334061,3.759502540506268
3.170669037274326,2.2945506893965435,3.410298634336456,1.3646209596062633,3.539876832637146
2.206246898979056,1.2608286652593963,4.4496227324980016,4.87343654037544,48.482762236023554
1.3335754778041498,2.887843883621528,4.613261843780311,2.260920368907253,16.521854820329636
2.333103173900503,1.3467122803506424,3.629254471589781,3.8708780621273577,27.59595952195193
2.4546734639253907,1.906392078737492,2.4129778780300954,3.13595235998289,9.66827101175802
3.552258060994032,2.589311359669453,4.690547129783846,3.6250903486754513,11.122553507047542
4.1900359811662895,3.314680385111658,2.2954165203129326,4.285273062520565,3.968715446196642
2.185394414239707,1.941813623860836,4.983159860953943,1.829973148253206,13.00798270767557
4.258208264306388,4.914976534927723,4.076547861587208,2.354954211366512,2.410939752841928
2.5731998637382816,1.3042246131675932,1.610797085609566,4.704144491594126,13.692379601282523
4.976779687638521,1.3521388384192727,3.923207405692279,3.716567896543201,13.120363693380954
1.0037518006766288,1.9438881734622848,1.201783841773791,1.3222490945610643,4.633351279425352
1.637804133653156,2.0683455218637223,1.5486693460958545,4.053714146695057,11.151274879093323
4.391636576435929,1.0501890967203558,4.82713675452534,4.64700745123453,30.06241664101036
4.294063624098114,2.3577559472096765,3.1135867312160603,1.856852780507142,3.1111836528204035
3.8848094831990383,2.254030594288962,3.427759710520644,2.428293132761223,5.486523977017278
4.495237905342881,4.200980351311813,4.429738384032563,1.062429645991552,1.118727120397747
4.869250211692823,2.4374049694108497,4.367917503394184,2.0708357226777827,4.306007367955126
2.3001327390876622,3.535773713964875,3.123241804327897,4.993667936721806,11.556380425802269
3.458878142513944,3.973370963495976,1.3832691968928414,4.889241788473074,2.618863670797964
3.5779935150736084,2.13763559312338,4.477771328553578,3.7869969389875457,13.43637921409678
2.0679091397709866,3.978377034236996,3.780626486298289,1.0277467845808026,2.49554014919806
3.043988055149538,1.756412455205115,1.3389663579252185,1.480212001035861,1.864853554590401
2.8333329617692966,1.719734388193909,2.9500091239737745,1.756603468689423,6.194643313232188
2.926856470895073,3.065287742177339,1.5347291072600018,4.937078652685802,4.822204487961823
1.9249907490114613,1.5866072517264622,3.824677904690312,4.729486807605707,36.71489567175654
4.569476159641178,2.1390906273432653,2.2638082629471024,3.459515012507298,4.550842652182678
1.1890769958181258,4.492023255505433,1.8990887651978536,3.5672669362338403,7.479544997927356
3.887453397124325,1.9116681286014887,4.124631117617023,3.602780557427955,12.070550166787667
1.963679950756887,3.421040812188824,4.484330448105592,3.959920918421438,16.113693732105535
4.463520902745845,3.416700660621704,3.5826265989146764,3.1848475036484505,4.2186626969079
1.007071028097839,4.385049948224278,2.232894940948417,4.744161067498133,14.577599767129955
4.70166930927104,4.3333413601598325,4.242187418381837,2.9391004441562445,3.3667616600947827
3.5905048269556827,2.8600361350290515,4.839512884632901,4.5327417865869215,12.928153423674988
1.86306439719307,4.481159438317979,3.406156563459824,3.934055626163036,9.593048413911324
4.194994644150422,3.9925719121254697,2.7186459049276346,3.2160961903487557,2.805393777823297
2.3401640385082985,4.473047342661795,2.587107061636447,2.8182406498356607,3.89548055347257
4.044833944929943,1.855738273538095,3.064163383347818,2.0543258075090893,4.784993641788963
4.557215100399935,2.819889371407159,1.8787391437624383,2.4988781016221693,1.831597702808828
3.5761925116962217,4.18885719905733,4.7535711861841285,3.3591886944788127,6.210016389408566
3.9271004047516462,3.5912732499875912,3.6039063645594194,2.8548897791443237,4.101929786589338
2.121163203637424,3.781107255357039,3.8920378566521214,3.876191999815184,11.325734213999826
4.653479086031038,3.755811141744138,3.233383770827686,2.0091308048544523,1.8709876032015964
2.1985519719719515,4.412048798066044,4.884845589477696,1.2329071557392672,3.42241093664612
4.553236061410956,1.9394409277450868,1.277291247450251,1.0180001921625217,0.513535886528847
4.218886995480469,3.739199804398432,4.308834063304344,4.978649618213908,8.054014453767808
3.4340570790077085,2.23930666251073,1.7993138111418627,4.755087754537165,6.502673922615793
1.7788997745444628,3.8739404584839945,4.429759777539378,2.7445269417018747,10.592195857197574
1.244553480344288,4.743222442052281,1.495517920229679,4.503298700559134,6.679905267538636
1.453591533591299,1.5246198047731505,3.743932883061951,2.608511221207064,27.191335045125985
3.6236954193709376,1.708901061996451,1.5304206931324829,4.785609433659474,6.942417309575593
2.9078071550618394,1.1203515122789236,3.621923181487385,2.637748998666855,17.930590146452666
2.4493879359009245,3.3294249062056345,4.73220548126755,3.735103156587568,13.124304821689492
3.8823286373258488,1.3359350008860202,2.0922666329873247,4.7775550591494245,11.61634639398875
4.3595550470049815,2.1256269798299563,2.721093402613343,2.9407839903692805,4.941068335356991
